In bed at,Until,Duration,Asleep,Time awake in bed,Fell asleep in,Quality sleep,Deep sleep,Heartrate,Tags,Notes
2020-06-14 21:30:00,2020-06-15 05:43:00,8:13,7:32,41,--,5:01,1:45,60,--,--
2020-06-15 20:53:00,2020-06-16 00:15:00,3:22,3:19,3,--,2:18,45,60,--,--
2020-06-16 20:15:00,2020-06-17 04:35:00,8:20,8:20,0,--,5:54,1:30,58,--,--
2020-06-17 22:45:00,2020-06-18 05:22:00,6:37,6:35,2,--,4:29,--,62,--,--
2020-06-18 23:51:00,2020-06-19 06:45:00,6:54,5:39,1:15,--,3:35,--,70,--,--
2020-06-19 19:30:00,2020-06-20 05:01:00,9:31,8:05,1:26,--,5:01,1:46,63,--,--
2020-06-20 21:00:00,2020-06-21 07:30:00,11:19,8:42,2:37,--,5:47,1:01,65,--,--
2020-06-21 21:47:00,2020-06-22 04:15:00,6:28,6:28,0,--,4:21,1:29,62,--,--
2020-06-23 21:31:00,2020-06-24 07:09:00,9:38,9:26,12,--,6:57,1:50,58,--,--
2020-06-24 22:28:00,2020-06-25 05:12:00,6:44,6:44,0,--,5:13,1:02,64,--,--
2020-06-26 00:15:00,2020-06-26 04:45:00,4:30,4:19,11,--,3:04,--,72,--,--
2020-06-26 19:31:00,2020-06-27 05:45:00,10:14,8:49,1:25,--,5:59,1:45,63,--,--
2020-06-27 20:57:00,2020-06-28 03:15:00,7:47,7:36,11,--,4:46,58,59,--,--
2020-06-29 21:00:00,2020-06-30 05:59:00,8:59,8:57,2,--,7:07,3:04,64,--,--
2020-06-30 21:30:00,2020-07-01 05:28:00,7:58,7:58,0,--,5:48,2:18,65,--,--
2020-07-01 19:31:00,2020-07-02 06:06:00,10:35,10:25,10,--,7:40,3:02,67,--,--
2020-07-04 00:01:00,2020-07-04 05:00:00,4:59,4:59,0,--,3:19,1:14,66,--,--
2020-07-05 20:16:00,2020-07-06 05:01:00,11:53,11:39,14,--,7:45,1:44,61,--,--
2020-07-07 20:45:00,2020-07-08 01:30:00,4:45,4:16,29,--,3:13,1:30,67,--,--
2020-07-10 00:22:00,2020-07-10 05:00:00,4:38,4:23,15,--,3:39,2:03,75,--,--
2020-07-10 21:32:00,2020-07-11 05:00:00,7:28,6:42,46,--,4:29,1:29,64,--,--
2020-07-11 21:45:00,2020-07-12 05:04:00,7:19,6:55,24,--,5:16,2:02,63,--,--
2020-07-12 23:00:00,2020-07-13 05:01:00,6:01,5:21,40,--,3:39,--,62,--,--
2020-07-13 20:00:00,2020-07-14 05:57:00,9:57,9:10,47,--,6:11,1:16,62,--,--
2020-07-14 21:33:00,2020-07-15 05:26:00,7:53,7:43,10,--,5:36,2:03,67,--,--
2020-07-15 22:00:00,2020-07-16 05:46:00,8:15,8:00,15,--,5:44,2:00,64,--,--
2020-07-16 22:30:00,2020-07-17 03:15:00,4:45,4:45,0,--,3:45,1:30,61,--,--
2020-07-18 22:57:00,2020-07-19 02:00:00,3:35,3:35,0,--,2:23,42,70,--,--
2020-07-19 21:26:00,2020-07-20 03:15:00,6:08,5:56,12,--,3:31,30,60,--,--
2020-07-20 21:45:00,2020-07-21 04:52:00,7:07,6:32,35,--,4:06,1:18,58,--,--
2020-07-21 21:30:00,2020-07-22 06:59:00,9:29,8:59,30,--,6:19,1:14,67,--,--
2020-07-22 20:24:00,2020-07-23 05:21:00,8:57,8:37,20,--,5:41,1:02,60,--,--
2020-07-23 23:17:00,2020-07-24 07:17:00,8:00,7:31,29,--,5:34,46,70,--,--
2020-07-24 23:30:00,2020-07-25 04:15:00,4:45,4:45,0,--,3:27,30,68,--,--
2020-07-25 22:15:00,2020-07-26 00:15:00,4:45,4:45,0,--,3:34,2:00,69,--,--
2020-07-27 22:28:00,2020-07-28 04:59:00,6:31,6:13,18,--,3:54,57,64,--,--
2020-07-30 23:46:00,2020-07-31 04:29:00,4:43,4:43,0,--,3:01,15,71,--,--
2020-08-01 20:27:00,2020-08-02 04:49:00,8:22,8:22,0,--,6:06,15,54,--,--
2020-08-02 21:30:00,2020-08-03 04:00:00,6:30,5:55,35,--,3:39,29,69,--,--
2020-08-03 22:25:00,2020-08-04 05:01:00,6:36,6:22,14,--,3:59,1:01,59,--,--
2020-08-04 22:32:00,2020-08-05 05:01:00,6:29,6:13,16,--,4:31,2:19,61,--,--
2020-03-22 20:00:00,2020-03-23 05:01:00,9:01,9:01,0,--,6:17,1:15,67,--,--
2020-03-23 22:58:00,2020-03-24 05:01:00,6:03,6:03,0,--,4:05,1:15,62,--,--
2020-03-24 22:45:00,2020-03-25 06:35:00,7:50,7:31,19,--,5:20,--,68,--,--
2020-03-25 22:45:00,2020-03-26 08:45:00,10:39,9:23,1:16,--,5:51,1:47,60,--,--
2020-03-26 22:00:00,2020-03-27 07:43:00,9:43,9:29,14,--,6:41,1:14,61,--,--
2020-03-27 21:01:00,2020-03-28 06:53:00,9:52,9:12,40,--,6:49,1:47,58,--,--
2020-03-28 23:14:00,2020-03-29 05:01:00,5:47,5:47,0,--,3:58,--,61,--,--
2020-03-29 23:47:00,2020-03-30 07:22:00,7:35,7:35,0,--,5:25,1:15,58,--,--
2020-03-31 19:15:00,2020-04-01 05:01:00,9:46,8:33,1:13,--,5:19,45,62,--,--
2020-04-01 23:18:00,2020-04-02 04:46:00,5:28,5:13,15,--,3:55,1:44,59,--,--
2020-04-02 23:00:00,2020-04-03 05:02:00,6:02,6:02,0,--,4:19,--,63,--,--
2020-04-03 21:45:00,2020-04-04 05:15:00,8:08,8:01,7,--,5:23,1:20,61,--,--
2020-04-04 22:20:00,2020-04-05 06:03:00,7:43,7:16,27,--,5:07,1:33,62,--,--
2020-04-05 20:24:00,2020-04-06 05:01:00,8:37,8:37,0,--,6:14,45,66,--,--
2020-04-06 23:45:00,2020-04-07 05:46:00,6:01,6:01,0,--,4:29,1:45,60,--,--
2020-04-07 22:45:00,2020-04-08 05:28:00,6:43,6:43,0,--,4:23,1:14,57,--,--
2020-04-08 22:13:00,2020-04-09 04:44:00,6:31,6:31,0,--,4:32,1:30,58,--,--
2020-04-09 22:58:00,2020-04-10 04:59:00,6:01,5:48,13,--,4:23,2:06,57,--,--
2020-04-10 20:16:00,2020-04-11 06:09:00,9:53,9:18,35,--,6:02,31,64,--,--
2020-04-11 21:30:00,2020-04-12 05:16:00,7:46,7:46,0,--,5:18,1:30,55,--,--
2020-04-12 22:09:00,2020-04-13 09:58:00,11:49,9:15,2:34,--,6:42,2:34,57,--,--
2020-04-13 19:15:00,2020-04-14 06:41:00,17:08,11:48,5:20,--,7:08,46,59,--,--
2020-04-14 20:15:00,2020-04-15 05:01:00,8:46,7:29,1:17,--,5:32,1:44,54,--,--
2020-04-15 21:30:00,2020-04-16 05:01:00,7:31,7:24,7,--,4:54,45,58,--,--
2020-04-16 22:45:00,2020-04-17 06:06:00,7:21,5:37,1:44,--,4:11,1:16,60,--,--
2020-04-17 22:42:00,2020-04-18 05:19:00,7:22,7:13,9,--,4:42,31,64,--,--
2020-04-18 22:27:00,2020-04-19 05:19:00,6:52,6:52,0,--,5:03,1:57,60,--,--
2020-04-19 20:45:00,2020-04-20 05:49:00,9:04,8:31,33,--,5:44,1:00,57,--,--
2020-04-20 22:32:00,2020-04-21 06:01:00,7:29,7:22,7,--,4:50,1:03,56,--,--
2020-04-21 23:45:00,2020-04-22 08:53:00,9:08,8:47,21,--,7:20,2:39,52,--,--
2020-04-23 21:45:00,2020-04-24 08:13:00,10:28,8:58,1:30,--,6:44,1:32,62,--,--
2020-04-24 22:49:00,2020-04-25 06:05:00,7:16,6:50,26,--,4:28,45,57,--,--
2020-04-25 21:15:00,2020-04-26 05:16:00,8:01,7:37,24,--,5:08,58,60,--,--
2020-04-26 22:45:00,2020-04-27 06:19:00,7:34,7:34,0,--,5:36,1:00,60,--,--
2020-04-27 21:00:00,2020-04-28 05:01:00,8:01,7:57,4,--,5:24,1:01,58,--,--
2020-04-28 22:12:00,2020-04-29 05:52:00,7:40,7:07,33,--,5:16,1:34,61,--,--
2020-04-29 22:46:00,2020-04-30 05:46:00,7:00,7:00,0,--,5:10,--,63,--,--
2020-04-30 22:45:00,2020-05-01 06:03:00,7:18,6:47,31,--,4:24,--,68,--,--
2020-05-01 20:30:00,2020-05-02 08:00:00,11:30,11:02,28,--,7:33,2:45,59,--,--
2020-05-02 21:48:00,2020-05-03 06:40:00,8:52,8:37,15,--,6:03,2:01,60,--,--
2020-05-03 22:33:00,2020-05-04 06:24:00,7:51,7:46,5,--,5:31,15,61,--,--
2020-05-04 21:06:00,2020-05-05 01:45:00,4:39,4:39,0,--,3:03,--,68,--,--
2020-05-05 21:30:00,2020-05-06 05:19:00,7:49,7:49,0,--,5:11,30,64,--,--
2020-05-06 22:45:00,2020-05-07 07:28:00,8:43,8:23,20,--,6:31,2:42,60,--,--
2020-05-07 19:31:00,2020-05-08 07:46:00,12:15,11:47,28,--,7:58,1:30,62,--,--
2020-05-08 22:01:00,2020-05-09 03:30:00,5:29,5:29,0,--,3:49,29,65,--,--
2020-05-09 21:00:00,2020-05-10 05:15:00,8:15,7:32,43,--,4:47,46,65,--,--
2020-05-10 19:58:00,2020-05-11 05:46:00,9:48,9:48,0,--,6:19,1:15,64,--,--
2020-05-11 22:22:00,2020-05-12 06:32:00,8:10,7:11,59,--,5:25,2:23,54,--,--
2020-05-12 22:00:00,2020-05-13 04:39:00,6:39,6:39,0,--,4:39,--,68,--,--
2020-05-13 21:15:00,2020-05-14 05:41:00,8:26,8:09,17,--,5:15,1:16,60,--,--
2020-05-14 23:00:00,2020-05-15 05:22:00,6:22,6:22,0,--,4:31,--,64,--,--
2020-05-15 20:48:00,2020-05-16 08:22:00,11:34,9:23,2:11,--,6:00,1:00,63,--,--
2020-05-16 20:15:00,2020-05-17 05:00:00,8:45,7:39,1:06,--,5:37,1:16,62,--,--
2020-05-17 21:45:00,2020-05-18 06:42:00,8:57,8:57,0,--,6:33,--,60,--,--
2020-05-18 20:44:00,2020-05-19 06:23:00,9:39,8:17,1:22,--,5:24,1:15,61,--,--
2020-05-19 22:45:00,2020-05-20 06:32:00,7:47,7:47,0,--,5:43,--,67,--,--
2020-05-20 21:56:00,2020-05-21 06:21:00,8:25,8:13,12,--,6:01,1:44,60,--,--
2020-05-21 20:00:00,2020-05-22 06:20:00,10:20,9:04,1:16,--,6:37,2:24,66,--,--
2020-05-23 21:16:00,2020-05-24 05:00:00,7:44,5:46,1:58,--,3:57,45,60,--,--
2020-05-24 22:15:00,2020-05-25 05:02:00,6:47,6:29,18,--,4:55,1:14,66,--,--
2020-05-25 21:46:00,2020-05-26 05:19:00,7:33,6:46,47,--,4:35,--,67,--,--
2020-05-27 21:30:00,2020-05-28 05:00:00,7:30,7:11,19,--,4:02,--,63,--,--
2020-05-28 23:43:00,2020-05-29 04:43:00,5:00,4:47,13,--,3:20,15,64,--,--
2020-05-29 20:00:00,2020-05-30 06:28:00,11:17,9:50,1:27,--,7:08,2:19,67,--,--
2020-05-30 21:12:00,2020-05-31 02:00:00,4:48,3:38,1:10,--,2:33,--,59,--,--
2020-05-31 20:46:00,2020-06-01 04:57:00,8:11,8:07,4,--,5:47,15,60,--,--
2020-06-01 21:00:00,2020-06-02 05:00:00,9:54,9:54,0,--,6:11,45,65,--,--
2020-06-02 22:03:00,2020-06-03 04:00:00,5:57,5:57,0,--,3:52,--,71,--,--
2020-06-03 21:30:00,2020-06-04 06:30:00,9:00,8:30,30,--,5:20,1:15,59,--,--
2020-06-04 23:00:00,2020-06-05 05:01:00,6:01,5:54,7,--,4:06,--,70,--,--
2020-06-05 21:48:00,2020-06-06 06:26:00,8:38,8:38,0,--,6:40,1:00,67,--,--
2020-06-06 21:30:00,2020-06-07 08:18:00,10:48,9:14,1:34,--,6:38,2:18,57,--,--
2020-06-08 21:30:00,2020-06-09 05:10:00,7:40,7:35,5,--,5:28,1:18,57,--,--
2020-06-09 20:00:00,2020-06-10 06:30:00,10:30,10:04,26,--,6:32,1:30,63,--,--
2020-06-10 21:58:00,2020-06-11 05:01:00,7:03,7:03,0,--,5:12,30,70,--,--
2020-06-12 00:47:00,2020-06-12 06:45:00,5:58,5:58,0,--,3:40,--,79,--,--
2020-06-12 19:45:00,2020-06-13 09:27:00,13:42,12:12,1:30,--,9:21,3:03,60,--,--
2019-12-29 22:16:00,2019-12-30 05:03:00,6:47,6:47,0,--,4:52,1:00,67,--,--
2019-12-30 21:00:00,2019-12-31 05:09:00,8:09,7:35,34,--,5:52,2:36,71,--,--
2019-12-31 22:45:00,2020-01-01 05:00:00,6:15,5:56,19,--,4:27,1:14,60,--,--
2020-01-01 21:00:00,2020-01-02 05:00:00,8:00,8:00,0,--,5:48,1:15,57,--,--
2020-01-02 20:53:00,2020-01-03 07:04:00,10:11,9:57,14,--,7:42,2:21,64,--,--
2020-01-03 21:41:00,2020-01-04 04:03:00,8:44,7:31,1:13,--,5:32,1:57,61,--,--
2020-01-04 20:25:41,2020-01-05 05:18:00,8:52,8:16,36,4,6:09,2:45,59,--,--
2020-01-05 21:15:00,2020-01-06 05:20:00,8:05,8:02,3,--,5:51,1:48,62,--,--
2020-01-06 21:42:00,2020-01-07 05:30:00,7:48,7:21,27,--,5:46,2:53,65,--,--
2020-01-07 22:15:00,2020-01-08 05:48:00,7:33,6:42,51,--,5:19,2:24,64,--,--
2020-01-08 22:30:00,2020-01-09 05:12:00,6:42,6:14,28,--,4:11,2:04,68,--,--
2020-01-09 21:42:00,2020-01-10 04:54:00,7:12,7:03,9,--,5:28,2:21,71,--,--
2020-01-10 21:27:58,2020-01-11 04:35:00,8:45,7:42,1:03,18,5:03,1:35,57,--,--
2020-01-12 20:41:00,2020-01-13 04:26:00,7:45,7:40,5,--,5:32,1:35,60,--,--
2020-01-13 19:52:00,2020-01-14 04:36:00,8:44,8:43,1,--,7:01,3:26,65,--,--
2020-01-14 20:46:00,2020-01-15 05:37:00,8:51,8:31,20,--,6:12,2:19,66,--,--
2020-01-15 20:32:00,2020-01-16 06:03:00,9:31,9:16,15,--,5:59,1:21,68,--,--
2020-01-16 21:00:00,2020-01-17 05:00:00,8:00,7:43,17,--,5:34,1:44,62,--,--
2020-01-18 04:00:00,2020-01-18 06:47:00,3:40,2:20,1:20,--,1:27,17,56,--,--
2020-01-18 19:30:00,2020-01-19 05:19:00,10:23,10:19,4,--,6:16,1:16,59,--,--
2020-01-19 19:15:00,2020-01-20 04:40:00,9:25,8:50,35,--,5:48,1:17,61,--,--
2020-01-20 19:46:00,2020-01-21 04:49:00,9:03,8:40,23,--,5:51,1:31,64,--,--
2020-01-21 19:45:00,2020-01-22 04:17:00,8:32,7:58,34,--,5:15,1:01,77,--,--
2020-01-22 20:32:00,2020-01-23 04:24:00,7:52,7:09,43,--,4:12,1:51,70,--,--
2020-01-23 20:30:00,2020-01-24 06:05:00,9:35,9:25,10,--,6:58,3:03,72,--,--
2020-01-24 20:11:00,2020-01-25 11:36:00,15:25,10:58,4:27,--,7:13,2:05,61,--,--
2020-01-25 21:00:00,2020-01-26 05:37:00,8:37,8:22,15,--,5:22,1:00,62,--,--
2020-01-26 19:01:00,2020-01-27 05:00:00,9:59,8:45,1:14,--,5:57,1:32,64,--,--
2020-01-27 20:45:00,2020-01-28 07:16:00,10:31,9:09,1:22,--,6:42,2:32,62,--,--
2020-01-28 21:00:00,2020-01-29 05:56:00,8:56,8:10,46,--,6:01,1:29,73,--,--
2020-01-30 22:08:00,2020-01-31 04:35:00,6:27,6:27,0,--,4:50,1:48,70,--,--
2020-01-31 22:15:00,2020-02-01 05:00:00,7:55,7:41,14,--,4:57,1:30,64,--,--
2020-02-01 22:37:00,2020-02-02 04:45:00,6:08,6:08,0,--,4:21,--,66,--,--
2020-02-02 19:41:00,2020-02-03 07:31:00,11:50,8:43,3:07,--,5:16,1:14,65,--,--
2020-02-04 22:15:00,2020-02-05 03:43:00,5:28,5:22,6,--,3:53,1:16,71,--,--
2020-02-05 20:45:00,2020-02-06 02:30:00,5:45,4:57,48,--,3:40,1:02,68,--,--
2020-02-06 21:57:00,2020-02-07 05:31:00,7:34,7:31,3,--,5:54,2:51,61,--,--
2020-02-08 01:12:00,2020-02-08 06:44:00,6:00,5:47,13,--,3:42,45,69,--,--
2020-02-08 19:39:00,2020-02-09 07:03:00,11:24,9:38,1:46,--,6:07,15,71,--,--
2020-02-09 20:15:00,2020-02-10 05:00:00,8:45,7:52,53,--,5:21,1:31,63,--,--
2020-02-10 21:16:00,2020-02-11 03:15:00,5:59,5:01,58,--,3:11,47,68,--,--
2020-02-11 20:30:00,2020-02-12 07:01:00,10:31,9:48,43,--,5:44,1:00,63,--,--
2020-02-12 20:30:00,2020-02-13 06:41:00,10:11,10:06,5,--,7:17,1:30,63,--,--
2020-02-13 21:03:00,2020-02-14 05:01:00,7:58,7:50,8,--,5:33,1:34,61,--,--
2020-02-14 21:53:00,2020-02-15 04:49:00,7:43,7:43,0,--,5:37,1:15,67,--,--
2020-02-16 04:45:00,2020-02-16 08:13:00,4:12,3:48,24,--,2:52,18,60,--,--
2020-02-16 22:45:00,2020-02-17 03:17:00,4:32,4:32,0,--,2:48,15,73,--,--
2020-02-17 21:30:00,2020-02-18 05:00:00,7:30,7:06,24,--,5:02,1:46,64,--,--
2020-02-18 21:31:00,2020-02-19 06:14:00,8:43,8:41,2,--,5:50,2:02,63,--,--
2020-02-19 22:31:00,2020-02-20 06:43:00,8:12,7:41,31,--,5:36,1:14,64,--,--
2020-02-20 22:50:00,2020-02-21 07:42:00,8:52,8:52,0,--,6:29,1:46,60,--,--
2020-02-21 22:15:00,2020-02-22 08:33:00,10:18,9:01,1:17,--,6:27,1:48,57,--,--
2020-02-22 21:02:00,2020-02-23 05:21:00,8:19,7:56,23,--,5:12,1:47,65,--,--
2020-02-23 21:31:00,2020-02-24 04:57:00,7:26,7:17,9,--,5:00,1:33,63,--,--
2020-02-24 21:30:00,2020-02-25 07:03:00,9:33,9:15,18,--,6:51,2:49,62,--,--
2020-02-25 23:15:00,2020-02-26 05:24:00,6:09,6:01,8,--,4:24,2:05,70,--,--
2020-02-27 00:30:00,2020-02-27 06:31:00,6:01,5:58,3,--,4:31,1:48,68,--,--
2020-02-27 22:00:00,2020-02-28 05:29:00,8:26,8:08,18,--,5:28,1:14,69,--,--
2020-02-28 22:15:00,2020-02-29 05:39:00,7:24,6:48,36,--,4:56,1:34,64,--,--
2020-02-29 23:13:00,2020-03-01 06:06:00,6:53,6:34,19,--,4:56,2:21,64,--,--
2020-03-01 22:43:00,2020-03-02 06:50:00,8:07,7:36,31,--,5:19,1:31,60,--,--
2020-03-02 22:52:00,2020-03-03 04:45:00,5:53,5:29,24,--,3:45,44,68,--,--
2020-03-03 21:40:00,2020-03-04 05:00:00,7:20,7:09,11,--,5:08,1:31,61,--,--
2020-03-04 21:30:00,2020-03-05 05:15:00,7:45,7:42,3,--,4:33,46,64,--,--
2020-03-05 22:16:00,2020-03-06 05:03:00,6:47,6:31,16,--,3:57,1:00,64,--,--
2020-03-06 22:11:00,2020-03-07 05:01:00,6:50,6:40,10,--,4:38,59,63,--,--
2020-03-07 21:15:00,2020-03-08 05:47:00,7:32,7:20,12,--,5:02,1:31,64,--,--
2020-03-08 22:00:00,2020-03-09 05:24:00,7:24,7:24,0,--,4:49,1:16,59,--,--
2020-03-09 21:30:00,2020-03-10 05:19:00,7:49,7:40,9,--,5:29,2:02,58,--,--
2020-03-10 23:12:00,2020-03-11 07:07:00,7:55,7:47,8,--,5:10,31,60,--,--
2020-03-11 23:45:00,2020-03-12 07:16:00,7:31,7:31,0,--,5:33,1:45,61,--,--
2020-03-12 19:00:00,2020-03-13 06:15:00,11:15,10:11,1:04,--,7:15,1:34,56,--,--
2020-03-14 01:00:00,2020-03-14 08:02:00,7:02,6:17,45,--,5:05,2:21,54,--,--
2020-03-14 23:58:00,2020-03-15 07:44:00,7:46,7:46,0,--,4:28,15,57,--,--
2020-03-15 21:16:00,2020-03-16 05:01:00,7:45,7:45,0,--,5:38,2:00,61,--,--
2020-03-16 22:45:00,2020-03-17 08:15:00,9:30,9:21,9,--,6:28,45,60,--,--
2020-03-17 23:46:00,2020-03-18 07:15:00,7:29,7:29,0,--,5:06,29,62,--,--
2020-03-18 21:12:00,2020-03-19 05:09:00,7:57,7:52,5,--,6:15,2:05,60,--,--
2020-03-19 22:31:00,2020-03-20 06:10:00,8:07,8:03,4,--,5:44,2:05,60,--,--
2020-03-21 22:31:00,2020-03-22 05:00:00,6:29,6:29,0,--,4:35,1:29,60,--,--
2019-10-06 21:11:19,2019-10-07 04:37:00,7:25,7:09,16,1,4:24,2:02,64,--,--
2019-10-07 21:30:00,2019-10-08 05:19:00,7:49,7:25,24,--,4:19,30,62,--,--
2019-10-08 21:00:00,2019-10-09 02:49:00,5:49,5:49,0,--,3:30,1:00,64,--,--
2019-10-09 21:00:00,2019-10-10 04:46:00,7:46,7:46,0,--,5:42,1:30,70,--,--
2019-10-10 22:33:00,2019-10-11 04:46:00,6:13,5:58,15,--,3:46,1:33,73,--,--
2019-10-11 21:12:00,2019-10-12 05:24:00,8:12,7:50,22,--,5:07,1:46,64,--,--
2019-10-12 20:44:48,2019-10-13 04:40:00,7:55,6:55,1:00,1:00,4:46,1:32,62,--,--
2019-10-13 20:02:26,2019-10-14 04:45:00,8:42,7:08,1:34,26,5:10,1:47,59,--,--
2019-10-14 21:05:00,2019-10-15 05:46:00,8:41,7:48,53,--,5:05,1:30,62,--,--
2019-10-15 21:00:00,2019-10-16 04:45:00,7:45,6:01,1:44,--,3:42,1:00,59,--,--
2019-10-16 21:34:00,2019-10-17 05:18:00,7:44,7:18,26,--,5:23,1:30,64,--,--
2019-10-17 21:04:24,2019-10-18 05:28:00,8:23,6:55,1:28,12,4:27,1:35,65,--,--
2019-10-18 21:52:00,2019-10-19 05:00:00,7:08,5:38,1:30,--,3:51,1:16,68,--,--
2019-10-19 21:47:00,2019-10-20 06:41:00,8:54,7:54,1:00,--,5:55,2:09,59,--,--
2019-10-20 22:02:00,2019-10-21 05:04:00,7:02,6:47,15,--,4:56,1:45,64,--,--
2019-10-21 21:00:00,2019-10-22 07:01:00,10:01,8:45,1:16,--,5:50,2:00,65,--,--
2019-10-22 21:30:00,2019-10-23 06:42:00,9:12,8:09,1:03,--,5:42,1:31,60,--,--
2019-10-23 22:15:00,2019-10-24 05:28:00,7:13,7:13,0,--,5:19,1:32,63,--,--
2019-10-24 23:06:00,2019-10-25 06:02:00,6:56,6:37,19,--,5:43,3:26,62,--,--
2019-10-25 22:15:00,2019-10-26 05:03:00,6:48,6:48,0,--,4:50,2:00,65,--,--
2019-10-26 20:53:00,2019-10-27 06:44:00,9:51,9:19,32,--,6:51,2:35,60,--,--
2019-10-27 20:45:00,2019-10-28 05:00:00,8:15,8:00,15,--,5:34,1:45,62,--,--
2019-10-28 22:30:00,2019-10-29 04:38:00,6:08,6:08,0,--,4:06,1:01,64,--,--
2019-10-29 20:58:00,2019-10-30 05:00:00,8:02,6:53,1:09,--,4:40,1:28,65,--,--
2019-10-30 22:31:00,2019-10-31 06:41:00,8:10,6:27,1:43,--,4:36,1:52,69,--,--
2019-10-31 21:43:00,2019-11-01 05:28:00,7:45,7:45,0,--,5:22,30,73,--,--
2019-11-01 22:25:00,2019-11-02 04:59:00,6:34,6:34,0,--,5:04,1:50,63,--,--
2019-11-02 21:12:00,2019-11-03 04:06:00,8:57,8:36,21,--,5:21,1:30,64,--,--
2019-11-03 21:00:00,2019-11-04 04:32:00,7:32,7:19,13,--,4:57,1:30,67,--,--
2019-11-04 21:27:00,2019-11-05 03:25:00,5:58,5:58,0,--,4:31,1:44,67,--,--
2019-11-05 21:30:00,2019-11-06 05:00:00,7:30,7:29,1,--,5:01,1:01,69,--,--
2019-11-06 22:00:00,2019-11-07 05:46:00,7:46,7:21,25,--,5:32,2:16,68,--,--
2019-11-07 22:18:00,2019-11-08 07:11:00,9:33,9:30,3,--,6:52,2:56,66,--,--
2019-11-08 21:30:00,2019-11-09 05:37:00,8:07,7:56,11,--,6:07,2:33,68,--,--
