In bed at,Until,Duration,Asleep,Time awake in bed,Fell asleep in,Quality sleep,Deep sleep,Heartrate,Tags,Notes
2019-03-06 21:44:00,2019-03-07 06:34:00,8:50,8:39,11,--,7:45,3:24,72,--,--
2019-03-08 22:38:00,2019-03-09 04:00:00,5:22,2:49,2:33,--,2:52,1:24,71,--,--
2019-03-09 21:59:00,2019-03-10 05:52:00,6:53,6:47,6,--,5:25,46,68,--,--
2019-03-10 21:30:00,2019-03-11 06:00:00,8:30,8:06,24,--,6:43,2:36,61,--,--
2019-03-11 21:47:00,2019-03-12 07:10:00,9:23,8:46,37,--,6:20,1:48,61,--,--
2019-03-12 20:50:00,2019-03-13 06:46:00,9:56,9:32,24,--,7:06,1:32,62,--,--
2019-03-13 23:45:00,2019-03-14 06:21:00,6:36,6:24,12,--,5:50,2:13,67,--,--
2019-03-14 21:16:00,2019-03-15 05:00:00,7:44,7:28,16,--,6:37,2:29,60,--,--
2019-03-15 21:31:00,2019-03-16 05:00:00,7:29,3:44,3:45,--,3:12,1:08,69,--,--
2019-03-16 22:11:00,2019-03-17 05:00:00,6:49,2:50,3:59,--,3:09,2:28,63,--,--
2019-03-17 21:01:02,2019-03-18 05:00:00,7:58,7:06,52,52,6:17,2:12,64,--,--
2019-03-18 20:30:00,2019-03-19 06:47:00,10:17,8:26,1:51,--,6:23,1:59,64,--,--
2019-03-19 23:00:00,2019-03-20 06:15:00,7:15,6:45,30,--,3:13,28,68,--,--
2019-03-20 21:11:00,2019-03-21 07:01:00,9:50,9:15,35,--,7:06,30,72,--,--
2019-03-21 21:15:00,2019-03-22 06:31:00,9:16,8:46,30,--,7:10,2:34,66,--,--
2019-03-22 22:22:00,2019-03-23 05:52:00,7:30,7:24,6,--,5:44,31,72,--,--
2019-03-23 22:46:00,2019-03-24 06:31:00,7:45,7:25,20,--,5:42,1:19,67,--,--
2019-03-25 21:00:26,2019-03-26 07:01:00,10:00,8:08,1:52,59,5:36,1:16,61,--,--
2019-03-26 22:30:00,2019-03-27 06:45:00,8:15,6:10,2:05,--,4:26,1:17,63,--,--
2019-03-27 23:30:00,2019-03-28 07:01:00,7:31,7:31,0,--,5:51,1:15,71,--,--
2019-03-29 00:30:00,2019-03-29 09:02:00,8:32,4:29,4:03,--,3:15,14,75,--,--
2019-03-29 21:15:00,2019-03-30 04:55:00,7:40,7:40,0,--,5:50,2:02,69,--,--
2019-03-30 22:00:00,2019-03-31 05:10:00,7:10,6:31,39,--,4:51,1:49,63,--,--
2019-03-31 19:47:00,2019-04-01 04:56:00,9:09,8:23,46,--,5:25,1:18,62,--,--
2019-04-01 20:26:25,2019-04-02 05:00:00,8:33,7:35,58,5,5:22,1:15,64,--,--
2019-04-02 21:15:00,2019-04-03 04:44:00,7:29,6:33,56,--,4:36,1:30,67,--,--
2019-04-03 21:57:00,2019-04-04 04:30:00,6:33,6:03,30,--,5:27,2:22,70,--,--
2019-04-04 22:00:00,2019-04-05 06:51:00,8:51,7:34,1:17,--,5:11,--,79,--,--
2019-04-05 22:14:00,2019-04-06 04:15:00,6:01,4:18,1:43,--,4:45,3:43,66,--,--
2019-04-07 20:39:00,2019-04-08 05:00:00,8:21,8:19,2,--,6:12,1:30,65,--,--
2019-04-08 20:45:00,2019-04-09 07:21:00,10:36,8:04,2:32,--,5:35,1:18,65,--,--
2019-04-09 21:15:00,2019-04-10 01:36:00,4:21,4:21,0,--,2:44,15,64,--,--
2019-04-10 21:31:00,2019-04-11 05:06:00,7:35,7:27,8,--,5:22,46,62,--,--
2019-04-11 22:15:00,2019-04-12 05:09:00,6:54,6:54,0,--,4:56,1:16,61,--,--
2019-04-12 21:46:00,2019-04-13 07:06:00,9:20,8:31,49,--,5:28,1:51,62,--,--
2019-04-13 22:00:00,2019-04-14 07:14:00,9:14,8:57,17,--,5:22,29,65,--,--
2019-04-14 21:45:00,2019-04-15 06:40:00,8:55,8:33,22,--,6:02,1:48,58,--,--
2019-04-16 21:31:00,2019-04-17 05:32:00,8:01,7:47,14,--,5:40,1:30,70,--,--
2019-04-17 22:00:00,2019-04-18 06:14:00,8:14,7:01,1:13,--,5:27,1:12,68,--,--
2019-04-18 21:15:00,2019-04-19 07:11:00,9:56,9:49,7,--,7:36,1:33,67,--,--
2019-04-20 21:50:00,2019-04-21 06:45:00,8:55,8:50,5,--,7:03,2:51,62,--,--
2018-11-04 19:41:00,2018-11-05 04:31:00,8:50,6:05,2:45,--,5:26,3:17,55,--,--
2018-11-05 20:41:32,2018-11-06 04:29:00,7:47,6:29,1:18,1:18,4:14,1:44,60,--,--
2018-11-06 20:52:55,2018-11-07 04:30:00,7:37,6:42,55,55,4:43,59,55,--,--
2018-11-07 21:04:54,2018-11-08 04:29:00,7:24,6:46,38,10,5:45,2:00,57,--,--
2018-11-08 21:11:17,2018-11-09 04:56:00,7:44,6:08,1:36,13,4:38,1:10,57,--,--
2018-11-09 22:30:00,2018-11-10 05:30:00,7:00,3:03,3:57,--,2:24,28,62,--,--
2018-11-10 20:12:00,2018-11-11 06:58:00,10:46,9:49,57,--,7:02,1:24,53,--,--
2018-11-11 18:31:58,2018-11-12 05:34:00,11:02,8:12,2:50,1:08,5:55,1:26,53,--,--
2018-11-12 20:00:00,2018-11-13 01:44:00,5:44,5:44,0,--,4:24,1:14,51,--,--
2018-11-13 20:59:00,2018-11-14 04:19:00,7:20,2:54,4:26,--,2:19,--,70,--,--
2018-11-14 20:00:00,2018-11-15 02:00:00,6:30,6:30,0,--,--,--,--,--
2018-11-15 21:27:00,2018-11-16 05:26:00,7:59,5:50,2:09,--,4:28,45,56,--,--
2018-11-16 23:40:00,2018-11-17 05:00:00,5:20,5:20,0,--,3:45,1:27,56,--,--
2018-11-17 23:29:00,2018-11-18 05:01:00,5:32,5:13,19,--,4:19,1:59,58,--,--
2018-11-18 21:15:00,2018-11-19 06:00:00,8:45,8:00,45,--,--,--,--,--
2018-11-19 20:02:48,2018-11-20 04:44:00,8:41,8:00,41,24,5:40,1:12,56,--,--
2018-11-20 21:01:48,2018-11-21 04:43:00,7:41,6:33,1:08,1:08,4:00,1:27,59,--,--
2018-11-21 22:11:00,2018-11-22 06:59:00,8:48,8:05,43,--,5:40,1:25,60,--,--
2018-11-22 21:15:00,2018-11-23 09:00:00,11:45,8:15,3:30,--,--,--,--,--
2018-11-24 01:00:00,2018-11-24 11:00:00,10:00,7:00,3:00,--,--,--,--,--
2018-11-24 22:30:00,2018-11-25 05:00:00,6:30,6:30,0,--,--,--,--,--
2018-11-25 20:15:00,2018-11-26 04:00:00,7:45,7:45,0,--,--,--,--,--
2018-11-28 20:44:00,2018-11-29 02:47:00,6:03,5:20,43,--,3:55,45,63,--,--
2018-11-29 22:33:32,2018-11-30 05:00:00,6:26,6:00,26,0,--,--,--,--
2018-11-30 21:30:00,2018-12-01 05:00:00,7:30,7:09,21,--,5:21,2:42,58,--,--
2018-12-01 21:00:00,2018-12-02 05:00:00,8:00,7:45,15,--,--,--,--,--
2018-12-02 23:00:00,2018-12-03 05:00:00,6:00,6:00,0,--,--,--,--,--
2018-12-03 21:27:00,2018-12-04 04:44:00,7:17,7:13,4,--,4:48,1:14,63,--,--
2018-12-04 19:39:33,2018-12-05 03:27:00,7:47,6:27,1:20,1:20,4:14,59,61,--,--
2018-12-05 20:30:00,2018-12-06 05:00:00,8:30,8:30,0,--,--,--,--,--
2018-12-06 23:45:00,2018-12-07 04:15:00,4:30,4:30,0,--,--,--,--,--
2018-12-07 22:28:00,2018-12-08 07:26:00,8:58,8:56,2,--,7:50,3:40,62,--,--
2018-12-09 01:15:00,2018-12-09 09:00:00,7:45,4:45,3:00,--,--,--,--,--
2018-12-09 20:15:00,2018-12-10 05:00:00,8:45,8:45,0,--,--,--,--,--
2018-12-10 22:30:00,2018-12-11 05:00:00,6:30,6:15,15,--,--,--,--,--
2018-12-11 19:52:47,2018-12-12 04:46:00,8:53,7:04,1:49,1:49,5:55,1:56,57,--,--
2018-12-12 22:12:00,2018-12-13 03:04:00,4:52,4:52,0,--,4:04,1:42,62,--,--
2018-12-13 22:56:00,2018-12-14 04:56:00,6:00,4:56,1:04,--,4:25,1:58,62,--,--
2018-12-14 21:42:00,2018-12-15 03:59:00,6:17,5:03,1:14,--,4:55,56,75,--,--
2018-12-16 21:00:00,2018-12-17 05:00:00,8:30,8:30,0,--,--,--,--,--
2018-12-17 20:27:59,2018-12-18 04:56:00,8:28,5:07,3:21,2:46,3:54,1:27,49,--,--
2018-12-18 21:30:00,2018-12-19 05:00:00,7:30,7:30,0,--,--,--,--,--
2018-12-20 22:22:00,2018-12-21 05:00:00,6:38,5:05,1:33,--,3:36,--,66,--,--
2018-12-22 23:12:00,2018-12-23 05:00:00,5:48,5:48,0,--,4:00,--,67,--,--
2018-12-23 21:12:00,2018-12-24 04:57:00,7:45,7:21,24,--,5:36,2:01,56,--,--
2018-12-24 22:07:00,2018-12-25 05:34:00,7:27,6:38,49,--,4:46,1:28,57,--,--
2018-12-25 20:50:22,2018-12-26 05:00:00,8:09,5:12,2:57,2:57,3:58,1:02,56,--,--
2018-12-26 21:11:28,2018-12-27 04:30:00,7:18,6:02,1:16,34,4:36,1:41,61,--,--
2018-12-27 21:39:33,2018-12-28 05:42:00,8:02,6:55,1:07,58,5:55,2:28,57,--,--
2018-12-28 21:50:54,2018-12-29 00:56:00,4:08,3:29,39,21,2:23,32,60,--,--
2018-12-30 23:37:14,2018-12-31 03:18:00,3:40,3:05,35,7,2:06,14,64,--,--
2019-01-01 20:59:18,2019-01-02 07:45:00,10:45,9:02,1:43,28,6:57,1:54,54,--,--
2019-01-02 21:59:20,2019-01-03 06:18:00,8:18,6:08,2:10,1:49,4:18,1:01,55,--,--
2019-01-03 22:30:14,2019-01-04 04:41:00,6:10,5:42,28,28,4:48,2:04,60,--,--
2019-01-05 23:07:56,2019-01-06 04:03:00,4:55,3:27,1:28,8,2:53,29,59,--,--
2019-01-06 21:40:00,2019-01-07 04:27:00,6:47,6:18,29,--,4:54,1:38,57,--,--
2019-01-07 20:45:00,2019-01-08 04:57:00,8:12,7:35,37,--,5:32,1:46,60,--,--
2019-01-08 22:57:00,2019-01-09 02:57:00,4:00,3:32,28,--,2:12,28,57,--,--
2019-01-09 21:29:00,2019-01-10 01:00:00,3:31,3:31,0,--,2:47,1:10,65,--,--
2019-01-11 21:24:00,2019-01-12 09:31:00,12:07,7:48,4:19,--,5:43,2:03,58,--,--
2019-01-12 21:26:00,2019-01-13 04:41:00,7:15,5:53,1:22,--,4:50,2:12,58,--,--
2019-01-13 21:53:00,2019-01-14 05:00:00,7:07,7:07,0,--,5:04,44,61,--,--
2019-01-14 22:54:00,2019-01-15 04:46:00,5:52,2:36,3:16,--,2:38,1:37,63,--,--
2019-01-15 19:48:09,2019-01-16 05:00:00,9:11,7:50,1:21,53,6:04,2:12,63,--,--
2019-01-16 21:54:00,2019-01-17 03:58:00,6:04,1:53,4:11,--,1:48,28,70,--,--
2019-01-18 02:03:00,2019-01-18 05:53:00,3:50,1:45,2:05,--,1:45,52,59,--,--
2019-01-19 04:45:00,2019-01-19 05:58:00,1:13,1:13,0,--,56,14,53,--,--
2019-01-19 22:59:00,2019-01-20 05:31:00,6:32,6:30,2,--,5:25,2:00,53,--,--
2019-01-20 22:32:00,2019-01-21 05:01:00,6:29,6:29,0,--,5:25,2:14,60,--,--
2019-01-21 21:00:00,2019-01-22 04:29:00,7:29,7:04,25,--,4:45,1:13,69,--,--
2019-01-22 21:27:00,2019-01-23 03:01:00,5:34,5:34,0,--,4:15,1:31,65,--,--
2019-01-23 21:27:00,2019-01-24 06:04:00,8:37,2:31,6:06,--,2:18,1:15,65,--,--
2019-01-24 22:07:00,2019-01-25 06:58:00,8:51,8:26,25,--,7:02,1:14,69,--,--
2019-01-26 00:15:00,2019-01-26 07:22:00,7:07,6:35,32,--,5:24,--,81,--,--
2019-01-26 23:09:00,2019-01-27 05:56:00,6:47,6:32,15,--,5:54,2:54,62,--,--
2018-09-02 21:50:00,2018-09-03 05:29:00,7:39,7:14,25,--,5:21,2:29,57,--,--
2018-09-03 21:15:00,2018-09-04 05:00:00,8:44,8:44,0,--,--,--,--,--
2018-09-04 21:15:00,2018-09-05 05:00:00,7:45,7:45,0,--,--,--,--,--
2018-09-07 21:15:00,2018-09-08 05:00:00,7:45,7:45,0,--,--,--,--,--
2018-09-08 21:54:00,2018-09-09 04:43:00,6:49,6:09,40,--,4:19,1:28,54,--,--
2018-09-09 21:32:41,2018-09-10 05:01:00,7:28,6:42,46,12,5:26,1:29,55,--,--
2018-09-10 21:41:00,2018-09-11 05:38:00,7:57,7:37,20,--,5:21,1:46,62,--,--
2018-09-11 21:02:00,2018-09-12 05:28:00,8:26,7:40,46,--,5:12,43,55,--,--
2018-09-12 20:00:00,2018-09-13 05:00:00,9:00,8:45,15,--,--,--,--,--
2018-09-13 22:45:00,2018-09-14 05:00:00,6:15,6:15,0,--,--,--,--,--
2018-09-14 21:35:00,2018-09-15 07:43:00,10:08,9:50,18,--,6:57,2:27,56,--,--
2018-09-16 05:00:00,2018-09-16 07:26:00,2:39,2:39,0,--,1:55,1:04,57,--,--
2018-09-16 20:45:00,2018-09-17 04:59:00,8:14,7:44,30,--,5:07,1:59,55,--,--
2018-09-17 21:44:00,2018-09-18 05:00:00,7:16,7:16,0,--,4:57,1:30,55,--,--
2018-09-18 22:47:00,2018-09-19 05:59:00,7:12,7:12,0,--,4:24,29,66,--,--
2018-09-19 20:40:00,2018-09-20 05:29:00,8:49,8:06,43,--,5:16,42,62,--,--
2018-09-20 22:44:00,2018-09-21 04:27:00,5:43,5:33,10,--,4:38,2:38,61,--,--
2018-09-21 22:40:00,2018-09-22 08:16:00,9:36,9:17,19,--,6:48,2:45,56,--,--
2018-09-22 21:25:00,2018-09-23 04:59:00,7:34,7:03,31,--,4:38,1:27,55,--,--
2018-09-23 20:48:00,2018-09-24 05:00:00,8:12,8:12,0,--,5:40,1:59,53,--,--
2018-09-24 21:14:00,2018-09-25 04:41:00,7:27,6:04,1:23,--,4:04,1:00,62,--,--
2018-09-25 21:06:00,2018-09-26 16:15:00,19:09,12:08,7:01,--,8:19,3:28,61,--,--
2018-09-26 21:00:00,2018-09-27 05:46:00,8:46,7:10,1:36,--,3:45,55,53,--,--
2018-09-28 00:15:00,2018-09-28 06:29:00,6:14,4:30,1:44,--,2:38,13,62,--,--
2018-09-28 20:44:00,2018-09-29 07:19:00,10:35,3:32,7:03,--,2:33,1:06,61,--,--
2018-09-29 22:21:00,2018-09-30 04:43:00,6:22,5:52,30,--,3:40,14,60,--,--
2018-09-30 21:58:00,2018-10-01 04:42:00,6:44,6:32,12,--,5:07,1:45,56,--,--
2018-10-01 20:58:00,2018-10-02 04:13:00,7:15,7:15,0,--,5:45,2:15,57,--,--
2018-10-02 21:30:00,2018-10-03 04:52:00,7:22,6:45,37,--,4:57,2:15,53,--,--
2018-10-03 21:27:00,2018-10-04 04:21:00,6:54,6:54,0,--,5:07,1:13,55,--,--
2018-10-04 23:07:00,2018-10-05 07:14:00,8:07,7:08,59,--,4:48,--,68,--,--
2018-10-06 11:14:00,2018-10-06 12:46:00,1:32,1:05,27,--,48,10,51,--,--
2018-10-06 21:00:00,2018-10-07 05:00:00,9:15,9:15,0,--,--,--,--,--
2018-10-07 21:30:00,2018-10-08 04:24:00,6:54,5:45,1:09,--,4:00,14,60,--,--
2018-10-09 00:05:00,2018-10-09 07:19:00,7:14,5:59,1:15,--,4:33,1:22,64,--,--
2018-10-09 22:55:00,2018-10-10 07:17:00,8:22,6:49,1:33,--,4:38,58,58,--,--
2018-10-10 20:19:00,2018-10-11 04:45:00,8:26,8:26,0,--,6:04,1:14,61,--,--
2018-10-12 00:15:00,2018-10-12 06:07:00,5:52,4:58,54,--,3:55,--,69,--,--
2018-10-12 21:44:00,2018-10-13 07:30:00,9:46,7:41,2:05,--,6:28,3:07,57,--,--
2018-10-13 21:30:00,2018-10-14 04:27:00,6:57,5:00,1:57,--,3:55,1:00,56,--,--
2018-10-14 20:40:00,2018-10-15 06:05:00,9:25,8:39,46,--,6:14,1:46,54,--,--
2018-10-15 20:31:00,2018-10-16 06:30:00,9:59,8:41,1:18,--,5:50,1:55,56,--,--
2018-10-16 22:30:00,2018-10-17 04:01:00,6:10,4:51,1:19,--,3:12,1:09,57,--,--
2018-10-17 21:28:00,2018-10-18 04:56:00,7:28,6:51,37,--,4:09,29,65,--,--
2018-10-18 22:24:00,2018-10-19 05:46:00,7:22,7:22,0,--,5:36,1:28,57,ðŸ˜€,--
2018-10-19 23:52:00,2018-10-20 07:14:00,7:22,7:22,0,--,6:04,2:12,60,--,--
2018-10-20 22:29:00,2018-10-21 06:38:00,8:09,7:36,33,--,6:43,2:32,56,--,--
2018-10-21 23:46:00,2018-10-22 06:41:00,6:55,6:55,0,--,5:12,1:43,56,--,--
2018-10-22 20:31:14,2018-10-23 04:45:00,8:13,7:04,1:09,43,5:12,1:27,55,--,--
2018-10-23 20:36:19,2018-10-24 07:25:00,10:48,7:22,3:26,2:01,4:43,1:13,53,--,--
2018-10-24 20:45:00,2018-10-25 04:45:00,8:00,8:00,0,--,--,--,--,--
2018-10-25 21:55:00,2018-10-26 04:35:00,6:40,6:40,0,--,4:57,29,70,--,--
2018-10-26 20:04:19,2018-10-27 01:28:00,6:13,5:57,16,16,4:19,1:35,57,--,--
2018-10-28 03:17:00,2018-10-28 08:15:00,4:58,1:43,3:15,--,1:21,29,52,--,--
2018-10-28 21:14:00,2018-10-29 04:07:00,6:53,6:12,41,--,4:19,42,58,--,--
2018-10-29 21:49:43,2018-10-30 04:30:00,6:40,6:15,25,25,4:14,1:00,62,--,--
2018-10-30 20:38:57,2018-10-31 05:00:00,8:21,6:11,2:10,26,4:14,41,65,--,--
2018-10-31 20:45:00,2018-11-01 03:45:00,7:00,7:00,0,--,5:07,1:45,56,--,--
2018-11-01 23:00:00,2018-11-02 05:00:00,6:00,5:45,15,--,--,--,--,--
2018-11-02 21:48:00,2018-11-03 05:00:00,7:12,7:12,0,--,5:45,1:48,61,--,--
2018-11-04 00:12:31,2018-11-04 07:19:00,8:06,7:10,56,1,4:38,--,66,--,--
2020-09-19 21:00:00,2020-09-20 04:56:00,13:00,10:56,2:04,--,7:28,2:04,62,--,--
2020-09-20 21:30:00,2020-09-21 05:08:00,8:35,8:18,17,--,4:56,46,60,--,--
2020-09-21 21:12:00,2020-09-22 04:02:00,7:19,6:19,1:00,--,3:44,43,62,--,--
2020-09-22 21:00:00,2020-09-23 05:00:00,8:00,7:05,55,--,4:21,1:15,66,--,--
2020-09-23 23:00:00,2020-09-24 03:58:00,4:58,4:51,7,--,3:17,1:16,61,--,--
2020-09-24 23:45:00,2020-09-25 03:45:00,5:28,5:24,4,--,3:45,1:33,63,--,--
2020-09-25 21:01:00,2020-09-26 05:00:00,7:59,7:46,13,--,5:35,2:00,58,--,--
2020-09-27 21:45:00,2020-09-28 05:37:00,7:52,7:03,49,--,3:53,1:05,68,--,--
2020-09-28 21:00:00,2020-09-29 05:09:00,8:09,7:15,54,--,4:26,1:15,61,--,--
2020-09-29 23:11:00,2020-09-30 04:35:00,5:24,4:55,29,--,3:36,1:48,64,--,--
2020-10-04 21:00:00,2020-10-05 06:15:00,9:15,7:50,1:25,--,4:45,15,61,--,--
2020-10-05 21:47:00,2020-10-06 05:00:00,7:13,6:09,1:04,--,4:26,1:47,65,--,--
2020-10-06 21:11:00,2020-10-07 04:28:00,7:17,7:17,0,--,4:20,1:27,66,--,--
2020-10-07 21:08:00,2020-10-08 04:51:00,7:56,7:56,0,--,4:52,1:44,62,--,--
2020-10-08 21:00:00,2020-10-09 06:02:00,9:31,8:30,1:01,--,5:05,15,64,--,--
2020-10-09 21:13:00,2020-10-10 05:01:00,7:48,5:45,2:03,--,4:03,43,73,--,--
2020-10-10 23:30:00,2020-10-11 07:11:00,7:41,7:11,30,--,4:39,15,65,--,--
2020-10-11 21:00:00,2020-10-12 04:40:00,7:40,7:26,14,--,4:59,1:19,62,--,--
2020-10-12 22:15:00,2020-10-13 05:00:00,6:45,6:24,21,--,3:49,1:16,60,--,--
2020-10-13 22:55:00,2020-10-14 03:45:00,5:49,5:49,0,--,4:09,2:26,69,--,--
2020-10-14 21:09:00,2020-10-15 03:34:00,6:25,5:22,1:03,--,2:54,58,65,--,--
2020-10-15 22:33:00,2020-10-16 06:27:00,8:20,8:03,17,--,4:20,1:31,64,--,--
2020-10-16 21:00:00,2020-10-17 04:05:00,8:28,7:18,1:10,--,4:24,59,63,--,--
2020-10-17 22:22:00,2020-10-18 05:56:00,7:34,7:23,11,--,3:55,59,63,--,--
2020-10-18 21:11:00,2020-10-19 05:00:00,7:49,6:47,1:02,--,3:47,1:15,60,--,--
2020-10-19 21:25:00,2020-10-20 05:19:00,7:54,7:32,22,--,5:42,2:30,59,--,--
2020-10-20 23:15:00,2020-10-21 05:19:00,6:04,6:04,0,--,4:05,30,65,--,--
2020-10-21 18:06:00,2020-10-22 06:34:00,12:28,10:30,1:58,--,7:26,2:30,59,--,--
2020-10-23 20:25:00,2020-10-24 05:04:00,8:39,8:21,18,--,5:51,1:28,62,--,--
2020-10-24 21:02:00,2020-10-25 06:28:00,9:26,8:15,1:11,--,5:58,2:00,56,--,--
2020-10-25 21:00:00,2020-10-26 05:23:00,8:23,7:39,44,--,5:50,2:06,58,--,--
2020-10-26 20:01:00,2020-10-27 04:58:00,8:57,7:53,1:04,--,5:50,1:46,60,--,--
2020-10-27 21:32:00,2020-10-28 04:25:00,6:53,6:53,0,--,5:00,1:16,63,--,--
2020-10-28 21:00:00,2020-10-29 05:01:00,8:01,7:53,8,--,5:58,2:32,60,--,--
2020-10-29 21:30:00,2020-10-30 05:18:00,7:48,7:48,0,--,5:49,2:00,63,--,--
2020-10-30 20:45:00,2020-10-31 07:38:00,10:53,9:42,1:11,--,7:17,2:17,62,--,--
2020-10-31 22:44:00,2020-11-01 06:15:00,8:31,7:44,47,--,5:11,1:12,63,--,--
2020-11-01 22:09:00,2020-11-02 04:50:00,6:41,6:28,13,--,4:46,1:48,62,--,--
2020-11-02 21:01:00,2020-11-03 05:00:00,7:59,7:59,0,--,6:07,1:44,62,--,--
2020-11-03 20:40:00,2020-11-04 03:33:00,6:53,6:39,14,--,4:56,1:16,64,--,--
2020-11-04 20:47:00,2020-11-05 05:37:00,8:50,7:47,1:03,--,4:49,1:17,66,--,--
2020-11-05 21:44:00,2020-11-06 04:56:00,7:12,7:12,0,--,5:20,2:18,58,--,--
2020-11-06 22:18:00,2020-11-07 05:18:00,8:42,8:42,0,--,6:02,45,67,--,--
2020-11-07 23:00:00,2020-11-08 05:01:00,6:01,6:01,0,--,4:22,1:15,61,--,--
2020-11-08 20:45:00,2020-11-09 04:31:00,7:46,7:46,0,--,5:46,1:00,62,--,--
2020-11-09 21:00:00,2020-11-10 04:32:00,7:32,7:23,9,--,5:13,1:16,63,--,--
2020-11-10 20:30:00,2020-11-11 04:42:00,8:12,8:12,0,--,6:05,1:47,60,--,--
2020-11-11 21:00:00,2020-11-12 04:31:00,7:31,7:27,4,--,5:42,1:17,60,--,--
2020-11-12 22:39:00,2020-11-13 05:26:00,6:47,6:36,11,--,4:45,--,68,--,--
2020-11-13 20:31:00,2020-11-14 03:22:00,6:51,6:51,0,--,5:13,1:16,66,--,--
2020-11-14 21:00:00,2020-11-15 04:47:00,7:47,7:47,0,--,5:48,--,62,--,--
2020-11-15 21:30:00,2020-11-16 05:16:00,7:46,7:46,0,--,5:19,--,64,--,--
2020-11-16 21:58:00,2020-11-17 04:31:00,6:33,6:33,0,--,5:26,2:46,59,--,--
2020-11-17 20:45:00,2020-11-18 03:30:00,6:45,6:32,13,--,4:54,1:30,62,--,--
2020-11-18 20:00:00,2020-11-19 04:51:00,9:49,9:23,26,--,6:03,1:16,59,--,--
2020-11-19 21:16:00,2020-11-20 03:52:00,6:36,6:36,0,--,4:46,45,59,--,--
2020-11-20 18:31:00,2020-11-21 05:24:00,10:53,9:22,1:31,--,6:23,1:36,61,--,--
2020-11-21 20:30:00,2020-11-22 07:57:00,11:27,9:07,2:20,--,6:02,--,61,--,--
2020-11-22 22:00:00,2020-11-23 06:27:00,8:27,8:24,3,--,6:02,2:06,57,--,--
